+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; OutMux2|gen_mux_64bit[63].muxByBit|mux2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux2           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux1|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux1|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux1|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux1      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux0|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux0|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux0|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1|mux0      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux1           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux1|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux1|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux1|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux1      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux0|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux0|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux0|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0|mux0      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1|mux0           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux1                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux2           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux1|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux1|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux1|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux1      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux0|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux0|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux0|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1|mux0      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux1           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux1|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux1|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux1|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux1      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux0|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux0|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux0|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0|mux0      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0|mux0           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit|mux0                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[63].muxByBit                     ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux1|mux2           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux1|mux1|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux1|mux1|mux1|mux2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux1|mux1|mux1|mux1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; OutMux2|gen_mux_64bit[62].muxByBit|mux1|mux1|mux1|mux0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
